"pf"	"scenario"
"342"	"Parameters bottom-up 1304 27_11_2019 18_16.txt"	"bottom-up"
"343"	"Parameters bottom-up 1305 27_11_2019 18_16.txt"	"bottom-up"
"344"	"Parameters bottom-up 1306 27_11_2019 18_16.txt"	"bottom-up"
"345"	"Parameters bottom-up 1307 27_11_2019 18_16.txt"	"bottom-up"
"346"	"Parameters bottom-up 1308 27_11_2019 18_16.txt"	"bottom-up"
"347"	"Parameters bottom-up 1309 27_11_2019 18_16.txt"	"bottom-up"
"348"	"Parameters bottom-up 131 27_11_2019 18_13.txt"	"bottom-up"
"349"	"Parameters bottom-up 1310 27_11_2019 18_16.txt"	"bottom-up"
"350"	"Parameters bottom-up 1311 27_11_2019 18_16.txt"	"bottom-up"
"351"	"Parameters bottom-up 1312 27_11_2019 18_16.txt"	"bottom-up"
"352"	"Parameters bottom-up 1313 27_11_2019 18_16.txt"	"bottom-up"
"353"	"Parameters bottom-up 1314 27_11_2019 18_16.txt"	"bottom-up"
"354"	"Parameters bottom-up 1315 27_11_2019 18_16.txt"	"bottom-up"
"355"	"Parameters bottom-up 1316 27_11_2019 18_16.txt"	"bottom-up"
"356"	"Parameters bottom-up 1317 27_11_2019 18_16.txt"	"bottom-up"
"357"	"Parameters bottom-up 1318 27_11_2019 18_16.txt"	"bottom-up"
"358"	"Parameters bottom-up 1319 27_11_2019 18_16.txt"	"bottom-up"
"359"	"Parameters bottom-up 132 27_11_2019 18_13.txt"	"bottom-up"
"360"	"Parameters bottom-up 1320 27_11_2019 18_16.txt"	"bottom-up"
"361"	"Parameters bottom-up 1321 27_11_2019 18_16.txt"	"bottom-up"
"362"	"Parameters bottom-up 1322 27_11_2019 18_16.txt"	"bottom-up"
"363"	"Parameters bottom-up 1323 27_11_2019 18_16.txt"	"bottom-up"
"364"	"Parameters bottom-up 1324 27_11_2019 18_16.txt"	"bottom-up"
"365"	"Parameters bottom-up 1325 27_11_2019 18_16.txt"	"bottom-up"
"366"	"Parameters bottom-up 1326 27_11_2019 18_16.txt"	"bottom-up"
"367"	"Parameters bottom-up 1327 27_11_2019 18_16.txt"	"bottom-up"
"368"	"Parameters bottom-up 1328 27_11_2019 18_17.txt"	"bottom-up"
"369"	"Parameters bottom-up 1329 27_11_2019 18_17.txt"	"bottom-up"
"370"	"Parameters bottom-up 133 27_11_2019 18_13.txt"	"bottom-up"
"371"	"Parameters bottom-up 1330 27_11_2019 18_17.txt"	"bottom-up"
"372"	"Parameters bottom-up 1331 27_11_2019 18_17.txt"	"bottom-up"
"373"	"Parameters bottom-up 1332 27_11_2019 18_17.txt"	"bottom-up"
"374"	"Parameters bottom-up 1333 27_11_2019 18_17.txt"	"bottom-up"
"375"	"Parameters bottom-up 1334 27_11_2019 18_17.txt"	"bottom-up"
"376"	"Parameters bottom-up 1335 27_11_2019 18_17.txt"	"bottom-up"
"377"	"Parameters bottom-up 1336 27_11_2019 18_17.txt"	"bottom-up"
"378"	"Parameters bottom-up 1337 27_11_2019 18_17.txt"	"bottom-up"
"379"	"Parameters bottom-up 1338 27_11_2019 18_17.txt"	"bottom-up"
"380"	"Parameters bottom-up 1339 27_11_2019 18_17.txt"	"bottom-up"
"381"	"Parameters bottom-up 134 27_11_2019 18_13.txt"	"bottom-up"
"382"	"Parameters bottom-up 1340 27_11_2019 18_17.txt"	"bottom-up"
"383"	"Parameters bottom-up 1341 27_11_2019 18_17.txt"	"bottom-up"
"384"	"Parameters bottom-up 1342 27_11_2019 18_17.txt"	"bottom-up"
"385"	"Parameters bottom-up 1343 27_11_2019 18_17.txt"	"bottom-up"
"386"	"Parameters bottom-up 1344 27_11_2019 18_17.txt"	"bottom-up"
"387"	"Parameters bottom-up 1345 27_11_2019 18_17.txt"	"bottom-up"
"388"	"Parameters bottom-up 1346 27_11_2019 18_17.txt"	"bottom-up"
"389"	"Parameters bottom-up 1347 27_11_2019 18_17.txt"	"bottom-up"
"390"	"Parameters bottom-up 1348 27_11_2019 18_17.txt"	"bottom-up"
"391"	"Parameters bottom-up 1349 27_11_2019 18_17.txt"	"bottom-up"
"392"	"Parameters bottom-up 135 27_11_2019 18_13.txt"	"bottom-up"
"393"	"Parameters bottom-up 1350 27_11_2019 18_17.txt"	"bottom-up"
"394"	"Parameters bottom-up 1351 27_11_2019 18_17.txt"	"bottom-up"
"395"	"Parameters bottom-up 1352 27_11_2019 18_17.txt"	"bottom-up"
"396"	"Parameters bottom-up 1353 27_11_2019 18_17.txt"	"bottom-up"
"397"	"Parameters bottom-up 1354 27_11_2019 18_17.txt"	"bottom-up"
"398"	"Parameters bottom-up 1355 27_11_2019 18_17.txt"	"bottom-up"
"399"	"Parameters bottom-up 1356 27_11_2019 18_17.txt"	"bottom-up"
"400"	"Parameters bottom-up 1357 27_11_2019 18_17.txt"	"bottom-up"
"401"	"Parameters bottom-up 1358 27_11_2019 18_17.txt"	"bottom-up"
"402"	"Parameters bottom-up 1359 27_11_2019 18_17.txt"	"bottom-up"
"403"	"Parameters bottom-up 136 27_11_2019 18_13.txt"	"bottom-up"
"404"	"Parameters bottom-up 1360 27_11_2019 18_17.txt"	"bottom-up"
"405"	"Parameters bottom-up 1361 27_11_2019 18_17.txt"	"bottom-up"
"406"	"Parameters bottom-up 1362 27_11_2019 18_17.txt"	"bottom-up"
"407"	"Parameters bottom-up 1363 27_11_2019 18_17.txt"	"bottom-up"
"408"	"Parameters bottom-up 1364 27_11_2019 18_17.txt"	"bottom-up"
"409"	"Parameters bottom-up 1365 27_11_2019 18_17.txt"	"bottom-up"
"410"	"Parameters bottom-up 1366 27_11_2019 18_17.txt"	"bottom-up"
"411"	"Parameters bottom-up 1367 27_11_2019 18_17.txt"	"bottom-up"
"412"	"Parameters bottom-up 1368 27_11_2019 18_17.txt"	"bottom-up"
"413"	"Parameters bottom-up 1369 27_11_2019 18_17.txt"	"bottom-up"
"414"	"Parameters bottom-up 137 27_11_2019 18_13.txt"	"bottom-up"
"415"	"Parameters bottom-up 1370 27_11_2019 18_17.txt"	"bottom-up"
"416"	"Parameters bottom-up 1371 27_11_2019 18_17.txt"	"bottom-up"
"417"	"Parameters bottom-up 1372 27_11_2019 18_17.txt"	"bottom-up"
"418"	"Parameters bottom-up 1373 27_11_2019 18_17.txt"	"bottom-up"
"419"	"Parameters bottom-up 1374 27_11_2019 18_17.txt"	"bottom-up"
"420"	"Parameters bottom-up 1375 27_11_2019 18_17.txt"	"bottom-up"
"421"	"Parameters bottom-up 1376 27_11_2019 18_17.txt"	"bottom-up"
"422"	"Parameters bottom-up 1377 27_11_2019 18_17.txt"	"bottom-up"
"423"	"Parameters bottom-up 1378 27_11_2019 18_17.txt"	"bottom-up"
"424"	"Parameters bottom-up 1379 27_11_2019 18_17.txt"	"bottom-up"
"425"	"Parameters bottom-up 138 27_11_2019 18_13.txt"	"bottom-up"
"426"	"Parameters bottom-up 1380 27_11_2019 18_17.txt"	"bottom-up"
"427"	"Parameters bottom-up 1381 27_11_2019 18_17.txt"	"bottom-up"
"428"	"Parameters bottom-up 1382 27_11_2019 18_17.txt"	"bottom-up"
"429"	"Parameters bottom-up 1383 27_11_2019 18_17.txt"	"bottom-up"
"430"	"Parameters bottom-up 1384 27_11_2019 18_17.txt"	"bottom-up"
"431"	"Parameters bottom-up 1385 27_11_2019 18_17.txt"	"bottom-up"
"432"	"Parameters bottom-up 1386 27_11_2019 18_17.txt"	"bottom-up"
"433"	"Parameters bottom-up 1387 27_11_2019 18_17.txt"	"bottom-up"
"434"	"Parameters bottom-up 1388 27_11_2019 18_17.txt"	"bottom-up"
"435"	"Parameters bottom-up 1389 27_11_2019 18_17.txt"	"bottom-up"
"436"	"Parameters bottom-up 139 27_11_2019 18_13.txt"	"bottom-up"
"437"	"Parameters bottom-up 1390 27_11_2019 18_17.txt"	"bottom-up"
"438"	"Parameters bottom-up 1391 27_11_2019 18_17.txt"	"bottom-up"
"439"	"Parameters bottom-up 1392 27_11_2019 18_17.txt"	"bottom-up"
"440"	"Parameters bottom-up 1393 27_11_2019 18_17.txt"	"bottom-up"
"441"	"Parameters bottom-up 1394 27_11_2019 18_17.txt"	"bottom-up"
"442"	"Parameters bottom-up 1395 27_11_2019 18_17.txt"	"bottom-up"
"443"	"Parameters bottom-up 1396 27_11_2019 18_17.txt"	"bottom-up"
"444"	"Parameters bottom-up 1397 27_11_2019 18_17.txt"	"bottom-up"
"445"	"Parameters bottom-up 1398 27_11_2019 18_17.txt"	"bottom-up"
"446"	"Parameters bottom-up 1399 27_11_2019 18_17.txt"	"bottom-up"
"447"	"Parameters bottom-up 14 27_11_2019 18_12.txt"	"bottom-up"
"448"	"Parameters bottom-up 140 27_11_2019 18_13.txt"	"bottom-up"
"449"	"Parameters bottom-up 1400 27_11_2019 18_17.txt"	"bottom-up"
"450"	"Parameters bottom-up 1401 27_11_2019 18_17.txt"	"bottom-up"
"451"	"Parameters bottom-up 1402 27_11_2019 18_17.txt"	"bottom-up"
"452"	"Parameters bottom-up 1403 27_11_2019 18_17.txt"	"bottom-up"
"453"	"Parameters bottom-up 1404 27_11_2019 18_17.txt"	"bottom-up"
"454"	"Parameters bottom-up 1405 27_11_2019 18_17.txt"	"bottom-up"
"455"	"Parameters bottom-up 1406 27_11_2019 18_17.txt"	"bottom-up"
"456"	"Parameters bottom-up 1407 27_11_2019 18_17.txt"	"bottom-up"
"457"	"Parameters bottom-up 1408 27_11_2019 18_17.txt"	"bottom-up"
"458"	"Parameters bottom-up 1409 27_11_2019 18_17.txt"	"bottom-up"
"459"	"Parameters bottom-up 141 27_11_2019 18_13.txt"	"bottom-up"
"460"	"Parameters bottom-up 1410 27_11_2019 18_17.txt"	"bottom-up"
"461"	"Parameters bottom-up 1411 27_11_2019 18_17.txt"	"bottom-up"
"462"	"Parameters bottom-up 1412 27_11_2019 18_17.txt"	"bottom-up"
"463"	"Parameters bottom-up 1413 27_11_2019 18_17.txt"	"bottom-up"
"464"	"Parameters bottom-up 1414 27_11_2019 18_17.txt"	"bottom-up"
"465"	"Parameters bottom-up 1415 27_11_2019 18_17.txt"	"bottom-up"
"466"	"Parameters bottom-up 1416 27_11_2019 18_17.txt"	"bottom-up"
"467"	"Parameters bottom-up 1417 27_11_2019 18_17.txt"	"bottom-up"
"468"	"Parameters bottom-up 1418 27_11_2019 18_17.txt"	"bottom-up"
"469"	"Parameters bottom-up 1419 27_11_2019 18_17.txt"	"bottom-up"
"470"	"Parameters bottom-up 142 27_11_2019 18_13.txt"	"bottom-up"
"471"	"Parameters bottom-up 1420 27_11_2019 18_17.txt"	"bottom-up"
"472"	"Parameters bottom-up 1421 27_11_2019 18_17.txt"	"bottom-up"
"473"	"Parameters bottom-up 1422 27_11_2019 18_17.txt"	"bottom-up"
"474"	"Parameters bottom-up 1423 27_11_2019 18_17.txt"	"bottom-up"
"475"	"Parameters bottom-up 1424 27_11_2019 18_17.txt"	"bottom-up"
"476"	"Parameters bottom-up 1425 27_11_2019 18_17.txt"	"bottom-up"
"477"	"Parameters bottom-up 1426 27_11_2019 18_17.txt"	"bottom-up"
"478"	"Parameters bottom-up 1427 27_11_2019 18_17.txt"	"bottom-up"
"479"	"Parameters bottom-up 1428 27_11_2019 18_17.txt"	"bottom-up"
"480"	"Parameters bottom-up 1429 27_11_2019 18_17.txt"	"bottom-up"
"481"	"Parameters bottom-up 143 27_11_2019 18_13.txt"	"bottom-up"
"482"	"Parameters bottom-up 1430 27_11_2019 18_17.txt"	"bottom-up"
"483"	"Parameters bottom-up 1431 27_11_2019 18_17.txt"	"bottom-up"
"484"	"Parameters bottom-up 1432 27_11_2019 18_17.txt"	"bottom-up"
"485"	"Parameters bottom-up 1433 27_11_2019 18_17.txt"	"bottom-up"
"486"	"Parameters bottom-up 1434 27_11_2019 18_17.txt"	"bottom-up"
"487"	"Parameters bottom-up 1435 27_11_2019 18_17.txt"	"bottom-up"
"488"	"Parameters bottom-up 1436 27_11_2019 18_17.txt"	"bottom-up"
"489"	"Parameters bottom-up 1437 27_11_2019 18_17.txt"	"bottom-up"
"490"	"Parameters bottom-up 1438 27_11_2019 18_17.txt"	"bottom-up"
"491"	"Parameters bottom-up 1439 27_11_2019 18_17.txt"	"bottom-up"
"492"	"Parameters bottom-up 144 27_11_2019 18_13.txt"	"bottom-up"
"493"	"Parameters bottom-up 1440 27_11_2019 18_17.txt"	"bottom-up"
"494"	"Parameters bottom-up 1441 27_11_2019 18_17.txt"	"bottom-up"
"495"	"Parameters bottom-up 1442 27_11_2019 18_17.txt"	"bottom-up"
"496"	"Parameters bottom-up 1443 27_11_2019 18_17.txt"	"bottom-up"
"497"	"Parameters bottom-up 1444 27_11_2019 18_17.txt"	"bottom-up"
"498"	"Parameters bottom-up 1445 27_11_2019 18_17.txt"	"bottom-up"
"499"	"Parameters bottom-up 1446 27_11_2019 18_17.txt"	"bottom-up"
"500"	"Parameters bottom-up 1447 27_11_2019 18_17.txt"	"bottom-up"
"501"	"Parameters bottom-up 1448 27_11_2019 18_17.txt"	"bottom-up"
"502"	"Parameters bottom-up 1449 27_11_2019 18_17.txt"	"bottom-up"
"503"	"Parameters bottom-up 145 27_11_2019 18_13.txt"	"bottom-up"
"504"	"Parameters bottom-up 1450 27_11_2019 18_17.txt"	"bottom-up"
"505"	"Parameters bottom-up 1451 27_11_2019 18_17.txt"	"bottom-up"
"506"	"Parameters bottom-up 1452 27_11_2019 18_17.txt"	"bottom-up"
"507"	"Parameters bottom-up 1453 27_11_2019 18_17.txt"	"bottom-up"
"508"	"Parameters bottom-up 1454 27_11_2019 18_17.txt"	"bottom-up"
"509"	"Parameters bottom-up 1455 27_11_2019 18_17.txt"	"bottom-up"
"510"	"Parameters bottom-up 1456 27_11_2019 18_17.txt"	"bottom-up"
"511"	"Parameters bottom-up 1457 27_11_2019 18_17.txt"	"bottom-up"
"512"	"Parameters bottom-up 1458 27_11_2019 18_17.txt"	"bottom-up"
"513"	"Parameters bottom-up 1459 27_11_2019 18_17.txt"	"bottom-up"
"514"	"Parameters bottom-up 146 27_11_2019 18_13.txt"	"bottom-up"
"515"	"Parameters bottom-up 1460 27_11_2019 18_17.txt"	"bottom-up"
"516"	"Parameters bottom-up 1461 27_11_2019 18_17.txt"	"bottom-up"
"517"	"Parameters bottom-up 1462 27_11_2019 18_17.txt"	"bottom-up"
"518"	"Parameters bottom-up 1463 27_11_2019 18_17.txt"	"bottom-up"
"519"	"Parameters bottom-up 1464 27_11_2019 18_17.txt"	"bottom-up"
"520"	"Parameters bottom-up 1465 27_11_2019 18_17.txt"	"bottom-up"
"521"	"Parameters bottom-up 1466 27_11_2019 18_17.txt"	"bottom-up"
"522"	"Parameters bottom-up 1467 27_11_2019 18_17.txt"	"bottom-up"
"523"	"Parameters bottom-up 1468 27_11_2019 18_17.txt"	"bottom-up"
"524"	"Parameters bottom-up 1469 27_11_2019 18_17.txt"	"bottom-up"
"525"	"Parameters bottom-up 147 27_11_2019 18_13.txt"	"bottom-up"
"526"	"Parameters bottom-up 1470 27_11_2019 18_17.txt"	"bottom-up"
"527"	"Parameters bottom-up 1471 27_11_2019 18_17.txt"	"bottom-up"
"528"	"Parameters bottom-up 1472 27_11_2019 18_17.txt"	"bottom-up"
"529"	"Parameters bottom-up 1473 27_11_2019 18_17.txt"	"bottom-up"
"530"	"Parameters bottom-up 1474 27_11_2019 18_17.txt"	"bottom-up"
"531"	"Parameters bottom-up 1475 27_11_2019 18_17.txt"	"bottom-up"
"532"	"Parameters bottom-up 1476 27_11_2019 18_17.txt"	"bottom-up"
"533"	"Parameters bottom-up 1477 27_11_2019 18_17.txt"	"bottom-up"
"534"	"Parameters bottom-up 1478 27_11_2019 18_17.txt"	"bottom-up"
"535"	"Parameters bottom-up 1479 27_11_2019 18_17.txt"	"bottom-up"
"536"	"Parameters bottom-up 148 27_11_2019 18_13.txt"	"bottom-up"
"537"	"Parameters bottom-up 1480 27_11_2019 18_17.txt"	"bottom-up"
"538"	"Parameters bottom-up 1481 27_11_2019 18_17.txt"	"bottom-up"
"539"	"Parameters bottom-up 1482 27_11_2019 18_17.txt"	"bottom-up"
"540"	"Parameters bottom-up 1483 27_11_2019 18_17.txt"	"bottom-up"
"541"	"Parameters bottom-up 1484 27_11_2019 18_17.txt"	"bottom-up"
"542"	"Parameters bottom-up 1485 27_11_2019 18_17.txt"	"bottom-up"
"543"	"Parameters bottom-up 1486 27_11_2019 18_17.txt"	"bottom-up"
"544"	"Parameters bottom-up 1487 27_11_2019 18_17.txt"	"bottom-up"
"545"	"Parameters bottom-up 1488 27_11_2019 18_17.txt"	"bottom-up"
"546"	"Parameters bottom-up 1489 27_11_2019 18_17.txt"	"bottom-up"
"547"	"Parameters bottom-up 149 27_11_2019 18_13.txt"	"bottom-up"
"548"	"Parameters bottom-up 1490 27_11_2019 18_17.txt"	"bottom-up"
"549"	"Parameters bottom-up 1491 27_11_2019 18_17.txt"	"bottom-up"
"550"	"Parameters bottom-up 1492 27_11_2019 18_17.txt"	"bottom-up"
"551"	"Parameters bottom-up 1493 27_11_2019 18_17.txt"	"bottom-up"
"552"	"Parameters bottom-up 1494 27_11_2019 18_17.txt"	"bottom-up"
"553"	"Parameters bottom-up 1495 27_11_2019 18_17.txt"	"bottom-up"
"554"	"Parameters bottom-up 1496 27_11_2019 18_17.txt"	"bottom-up"
"555"	"Parameters bottom-up 1497 27_11_2019 18_17.txt"	"bottom-up"
"556"	"Parameters bottom-up 1498 27_11_2019 18_17.txt"	"bottom-up"
"557"	"Parameters bottom-up 1499 27_11_2019 18_17.txt"	"bottom-up"
"558"	"Parameters bottom-up 15 27_11_2019 18_12.txt"	"bottom-up"
"559"	"Parameters bottom-up 150 27_11_2019 18_13.txt"	"bottom-up"
"560"	"Parameters bottom-up 1500 27_11_2019 18_17.txt"	"bottom-up"
"561"	"Parameters bottom-up 1501 27_11_2019 18_17.txt"	"bottom-up"
"562"	"Parameters bottom-up 1502 27_11_2019 18_17.txt"	"bottom-up"
"563"	"Parameters bottom-up 1503 27_11_2019 18_17.txt"	"bottom-up"
"564"	"Parameters bottom-up 1504 27_11_2019 18_17.txt"	"bottom-up"
"565"	"Parameters bottom-up 1505 27_11_2019 18_17.txt"	"bottom-up"
"566"	"Parameters bottom-up 1506 27_11_2019 18_17.txt"	"bottom-up"
"567"	"Parameters bottom-up 1507 27_11_2019 18_17.txt"	"bottom-up"
"568"	"Parameters bottom-up 1508 27_11_2019 18_17.txt"	"bottom-up"
"569"	"Parameters bottom-up 1509 27_11_2019 18_17.txt"	"bottom-up"
"570"	"Parameters bottom-up 151 27_11_2019 18_13.txt"	"bottom-up"
"571"	"Parameters bottom-up 1510 27_11_2019 18_17.txt"	"bottom-up"
"572"	"Parameters bottom-up 1511 27_11_2019 18_17.txt"	"bottom-up"
"573"	"Parameters bottom-up 1512 27_11_2019 18_17.txt"	"bottom-up"
"574"	"Parameters bottom-up 1513 27_11_2019 18_17.txt"	"bottom-up"
"575"	"Parameters bottom-up 1514 27_11_2019 18_17.txt"	"bottom-up"
"576"	"Parameters bottom-up 1515 27_11_2019 18_17.txt"	"bottom-up"
"577"	"Parameters bottom-up 1516 27_11_2019 18_17.txt"	"bottom-up"
"578"	"Parameters bottom-up 1517 27_11_2019 18_17.txt"	"bottom-up"
"579"	"Parameters bottom-up 1518 27_11_2019 18_17.txt"	"bottom-up"
"580"	"Parameters bottom-up 1519 27_11_2019 18_17.txt"	"bottom-up"
"581"	"Parameters bottom-up 152 27_11_2019 18_13.txt"	"bottom-up"
"582"	"Parameters bottom-up 1520 27_11_2019 18_17.txt"	"bottom-up"
"583"	"Parameters bottom-up 1521 27_11_2019 18_17.txt"	"bottom-up"
"584"	"Parameters bottom-up 1522 27_11_2019 18_17.txt"	"bottom-up"
"585"	"Parameters bottom-up 1523 27_11_2019 18_17.txt"	"bottom-up"
"586"	"Parameters bottom-up 1524 27_11_2019 18_17.txt"	"bottom-up"
"587"	"Parameters bottom-up 1525 27_11_2019 18_17.txt"	"bottom-up"
"588"	"Parameters bottom-up 1526 27_11_2019 18_17.txt"	"bottom-up"
"589"	"Parameters bottom-up 1527 27_11_2019 18_17.txt"	"bottom-up"
"590"	"Parameters bottom-up 1528 27_11_2019 18_17.txt"	"bottom-up"
"591"	"Parameters bottom-up 1529 27_11_2019 18_17.txt"	"bottom-up"
"592"	"Parameters bottom-up 153 27_11_2019 18_13.txt"	"bottom-up"
"593"	"Parameters bottom-up 1530 27_11_2019 18_17.txt"	"bottom-up"
"594"	"Parameters bottom-up 1531 27_11_2019 18_17.txt"	"bottom-up"
"595"	"Parameters bottom-up 1532 27_11_2019 18_17.txt"	"bottom-up"
"596"	"Parameters bottom-up 1533 27_11_2019 18_17.txt"	"bottom-up"
"597"	"Parameters bottom-up 1534 27_11_2019 18_17.txt"	"bottom-up"
"598"	"Parameters bottom-up 1535 27_11_2019 18_17.txt"	"bottom-up"
"599"	"Parameters bottom-up 1536 27_11_2019 18_17.txt"	"bottom-up"
"600"	"Parameters bottom-up 1537 27_11_2019 18_17.txt"	"bottom-up"
"601"	"Parameters bottom-up 1538 27_11_2019 18_17.txt"	"bottom-up"
"602"	"Parameters bottom-up 1539 27_11_2019 18_17.txt"	"bottom-up"
"603"	"Parameters bottom-up 154 27_11_2019 18_13.txt"	"bottom-up"
"604"	"Parameters bottom-up 1540 27_11_2019 18_17.txt"	"bottom-up"
"605"	"Parameters bottom-up 1541 27_11_2019 18_17.txt"	"bottom-up"
"606"	"Parameters bottom-up 1542 27_11_2019 18_17.txt"	"bottom-up"
"607"	"Parameters bottom-up 1543 27_11_2019 18_17.txt"	"bottom-up"
"608"	"Parameters bottom-up 1544 27_11_2019 18_17.txt"	"bottom-up"
"609"	"Parameters bottom-up 1545 27_11_2019 18_17.txt"	"bottom-up"
"610"	"Parameters bottom-up 1546 27_11_2019 18_17.txt"	"bottom-up"
"611"	"Parameters bottom-up 1547 27_11_2019 18_17.txt"	"bottom-up"
"612"	"Parameters bottom-up 1548 27_11_2019 18_17.txt"	"bottom-up"
"613"	"Parameters bottom-up 1549 27_11_2019 18_17.txt"	"bottom-up"
"614"	"Parameters bottom-up 155 27_11_2019 18_13.txt"	"bottom-up"
"615"	"Parameters bottom-up 1550 27_11_2019 18_17.txt"	"bottom-up"
"616"	"Parameters bottom-up 1551 27_11_2019 18_17.txt"	"bottom-up"
"617"	"Parameters bottom-up 1552 27_11_2019 18_17.txt"	"bottom-up"
"618"	"Parameters bottom-up 1553 27_11_2019 18_17.txt"	"bottom-up"
"619"	"Parameters bottom-up 1554 27_11_2019 18_17.txt"	"bottom-up"
"620"	"Parameters bottom-up 1555 27_11_2019 18_17.txt"	"bottom-up"
"621"	"Parameters bottom-up 1556 27_11_2019 18_17.txt"	"bottom-up"
"622"	"Parameters bottom-up 1557 27_11_2019 18_17.txt"	"bottom-up"
"623"	"Parameters bottom-up 1558 27_11_2019 18_17.txt"	"bottom-up"
"624"	"Parameters bottom-up 1559 27_11_2019 18_17.txt"	"bottom-up"
"625"	"Parameters bottom-up 156 27_11_2019 18_13.txt"	"bottom-up"
"626"	"Parameters bottom-up 1560 27_11_2019 18_17.txt"	"bottom-up"
"627"	"Parameters bottom-up 1561 27_11_2019 18_17.txt"	"bottom-up"
"628"	"Parameters bottom-up 1562 27_11_2019 18_17.txt"	"bottom-up"
"629"	"Parameters bottom-up 1563 27_11_2019 18_17.txt"	"bottom-up"
"630"	"Parameters bottom-up 1564 27_11_2019 18_17.txt"	"bottom-up"
"631"	"Parameters bottom-up 1565 27_11_2019 18_17.txt"	"bottom-up"
"632"	"Parameters bottom-up 1566 27_11_2019 18_17.txt"	"bottom-up"
"633"	"Parameters bottom-up 1567 27_11_2019 18_17.txt"	"bottom-up"
"634"	"Parameters bottom-up 1568 27_11_2019 18_17.txt"	"bottom-up"
"635"	"Parameters bottom-up 1569 27_11_2019 18_17.txt"	"bottom-up"
"636"	"Parameters bottom-up 157 27_11_2019 18_13.txt"	"bottom-up"
"637"	"Parameters bottom-up 1570 27_11_2019 18_17.txt"	"bottom-up"
"638"	"Parameters bottom-up 1571 27_11_2019 18_17.txt"	"bottom-up"
"639"	"Parameters bottom-up 1572 27_11_2019 18_17.txt"	"bottom-up"
"640"	"Parameters bottom-up 1573 27_11_2019 18_17.txt"	"bottom-up"
"641"	"Parameters bottom-up 1574 27_11_2019 18_17.txt"	"bottom-up"
"642"	"Parameters bottom-up 1575 27_11_2019 18_17.txt"	"bottom-up"
"643"	"Parameters bottom-up 1576 27_11_2019 18_17.txt"	"bottom-up"
"644"	"Parameters bottom-up 1577 27_11_2019 18_17.txt"	"bottom-up"
"645"	"Parameters bottom-up 1578 27_11_2019 18_17.txt"	"bottom-up"
"646"	"Parameters bottom-up 1579 27_11_2019 18_17.txt"	"bottom-up"
"647"	"Parameters bottom-up 158 27_11_2019 18_13.txt"	"bottom-up"
"648"	"Parameters bottom-up 1580 27_11_2019 18_17.txt"	"bottom-up"
"649"	"Parameters bottom-up 1581 27_11_2019 18_17.txt"	"bottom-up"
"650"	"Parameters bottom-up 1582 27_11_2019 18_17.txt"	"bottom-up"
"651"	"Parameters bottom-up 1583 27_11_2019 18_17.txt"	"bottom-up"
"652"	"Parameters bottom-up 1584 27_11_2019 18_17.txt"	"bottom-up"
"653"	"Parameters bottom-up 1585 27_11_2019 18_17.txt"	"bottom-up"
"654"	"Parameters bottom-up 1586 27_11_2019 18_17.txt"	"bottom-up"
"655"	"Parameters bottom-up 1587 27_11_2019 18_17.txt"	"bottom-up"
"656"	"Parameters bottom-up 1588 27_11_2019 18_17.txt"	"bottom-up"
"657"	"Parameters bottom-up 1589 27_11_2019 18_17.txt"	"bottom-up"
"658"	"Parameters bottom-up 159 27_11_2019 18_13.txt"	"bottom-up"
"659"	"Parameters bottom-up 1590 27_11_2019 18_17.txt"	"bottom-up"
"660"	"Parameters bottom-up 1591 27_11_2019 18_17.txt"	"bottom-up"
"661"	"Parameters bottom-up 1592 27_11_2019 18_17.txt"	"bottom-up"
"662"	"Parameters bottom-up 1593 27_11_2019 18_17.txt"	"bottom-up"
"663"	"Parameters bottom-up 1594 27_11_2019 18_17.txt"	"bottom-up"
"664"	"Parameters bottom-up 1595 27_11_2019 18_17.txt"	"bottom-up"
"665"	"Parameters bottom-up 1596 27_11_2019 18_17.txt"	"bottom-up"
"666"	"Parameters bottom-up 1597 27_11_2019 18_17.txt"	"bottom-up"
"667"	"Parameters bottom-up 1598 27_11_2019 18_17.txt"	"bottom-up"
"668"	"Parameters bottom-up 1599 27_11_2019 18_17.txt"	"bottom-up"
"669"	"Parameters bottom-up 16 27_11_2019 18_12.txt"	"bottom-up"
"670"	"Parameters bottom-up 160 27_11_2019 18_13.txt"	"bottom-up"
"671"	"Parameters bottom-up 1600 27_11_2019 18_17.txt"	"bottom-up"
"672"	"Parameters bottom-up 1601 27_11_2019 18_17.txt"	"bottom-up"
"673"	"Parameters bottom-up 1602 27_11_2019 18_17.txt"	"bottom-up"
"674"	"Parameters bottom-up 1603 27_11_2019 18_17.txt"	"bottom-up"
"675"	"Parameters bottom-up 1604 27_11_2019 18_17.txt"	"bottom-up"
